 Volume in drive D is LENOVO
 Volume Serial Number is 567B-3A85

 Directory of D:\git\minproReactNative

08/06/2018  11:33 AM    <DIR>          .
08/06/2018  11:33 AM    <DIR>          ..
08/06/2018  11:16 AM                37 .babelrc
08/06/2018  11:16 AM               120 .buckconfig
08/06/2018  11:16 AM             2,300 .flowconfig
08/06/2018  11:16 AM                17 .gitattributes
08/06/2018  11:16 AM               849 .gitignore
08/06/2018  11:16 AM                 2 .watchmanconfig
08/06/2018  11:16 AM    <DIR>          android
08/06/2018  11:16 AM             1,175 App.js
08/06/2018  11:16 AM                74 app.json
08/06/2018  11:16 AM               186 index.js
08/06/2018  11:16 AM    <DIR>          ios
08/06/2018  09:56 AM             1,078 LICENSE
08/06/2018  11:23 AM    <DIR>          node_modules
08/06/2018  11:23 AM           339,420 package-lock.json
08/06/2018  11:23 AM               642 package.json
08/06/2018  09:56 AM                57 README.md
08/06/2018  11:33 AM                 0 test2.txt
              14 File(s)        345,957 bytes
               5 Dir(s)  21,836,140,544 bytes free
